Id,Predicted
70736,6
70737,0
70738,0
70739,1
70740,5
70741,6
70742,1
70743,0
70744,6
70745,6
70746,5
70747,1
70748,2
70749,6
70750,1
70751,1
70752,4
70753,1
70754,3
70755,2
70756,4
70757,3
70758,6
70759,5
70760,6
70761,3
70762,1
70763,2
70764,5
70765,0
70766,2
70767,4
70768,0
70769,3
70770,3
70771,6
70772,0
70773,6
70774,1
70775,4
70776,3
70777,0
70778,1
70779,4
70780,3
70781,0
70782,1
70783,6
70784,3
70785,6
70786,5
70787,0
70788,6
70789,0
70790,1
70791,0
70792,5
70793,1
70794,4
70795,2
70796,5
70797,4
70798,1
70799,1
70800,1
70801,2
70802,2
70803,6
70804,2
70805,0
70806,2
70807,6
70808,0
70809,2
70810,1
70811,5
70812,1
70813,4
70814,5
70815,6
70816,2
70817,4
70818,1
70819,6
70820,6
70821,0
70822,5
70823,0
70824,5
70825,3
70826,5
70827,1
70828,0
70829,4
70830,3
70831,2
70832,3
70833,3
70834,6
70835,1
70836,4
70837,6
70838,1
70839,2
70840,3
70841,1
70842,6
70843,0
70844,2
70845,3
70846,3
70847,5
70848,5
70849,0
70850,3
70851,2
70852,4
70853,5
70854,0
70855,0
70856,6
70857,1
70858,6
70859,1
70860,2
70861,2
70862,4
70863,1
70864,1
70865,6
70866,0
70867,5
70868,4
70869,0
70870,1
70871,0
70872,6
70873,1
70874,3
70875,1
70876,2
70877,0
70878,1
70879,1
70880,6
70881,4
70882,6
70883,5
70884,5
70885,1
70886,5
70887,4
70888,3
70889,1
70890,6
70891,6
70892,0
70893,6
70894,3
70895,0
70896,4
70897,6
70898,4
70899,6
70900,2
70901,2
70902,1
70903,0
70904,4
70905,6
70906,1
70907,5
70908,0
70909,1
70910,3
70911,0
70912,2
70913,4
70914,4
70915,3
70916,3
70917,3
70918,6
70919,4
70920,6
70921,6
70922,1
70923,6
70924,5
70925,6
70926,5
70927,3
70928,6
70929,6
70930,2
70931,6
70932,1
70933,4
70934,4
70935,2
70936,1
70937,2
70938,2
70939,6
70940,6
70941,6
70942,4
70943,2
70944,2
70945,2
70946,0
70947,2
70948,1
70949,5
70950,1
70951,0
70952,5
70953,4
70954,5
70955,3
70956,0
70957,0
70958,3
70959,2
70960,6
70961,6
70962,0
70963,3
70964,6
70965,6
70966,0
70967,5
70968,2
70969,6
70970,2
70971,2
70972,1
70973,0
70974,3
70975,0
70976,0
70977,5
70978,6
70979,3
70980,3
70981,4
70982,2
70983,2
70984,2
70985,4
70986,4
70987,5
70988,3
70989,3
70990,0
70991,6
70992,3
70993,2
70994,4
70995,2
70996,0
70997,1
70998,4
70999,4
71000,3
71001,3
71002,5
71003,3
71004,3
71005,3
71006,0
71007,4
71008,2
71009,2
71010,5
71011,5
71012,1
71013,3
71014,1
71015,4
71016,0
71017,2
71018,2
71019,4
71020,2
71021,6
71022,5
71023,2
71024,1
71025,6
71026,1
71027,3
71028,2
71029,5
71030,3
71031,1
71032,1
71033,1
71034,2
71035,1
71036,1
71037,1
71038,2
71039,2
71040,4
71041,1
71042,0
71043,4
71044,0
71045,2
71046,6
71047,4
71048,0
71049,2
71050,3
71051,6
71052,1
71053,2
71054,1
71055,1
71056,1
71057,6
71058,3
71059,4
71060,5
71061,5
71062,2
71063,1
71064,3
71065,1
71066,2
71067,5
71068,6
71069,5
71070,1
71071,3
71072,3
71073,2
71074,5
71075,0
71076,1
71077,2
71078,4
71079,3
71080,5
71081,3
71082,5
71083,1
71084,1
71085,2
71086,0
71087,1
71088,4
71089,0
71090,1
71091,3
71092,4
71093,0
71094,3
71095,1
71096,4
71097,4
71098,3
71099,0
71100,1
71101,6
71102,0
71103,4
71104,0
71105,3
71106,6
71107,0
71108,1
71109,4
71110,2
71111,5
71112,1
71113,0
71114,0
71115,4
71116,6
71117,3
71118,6
71119,4
71120,1
71121,1
71122,2
71123,5
71124,2
71125,4
71126,1
71127,3
71128,6
71129,1
71130,0
71131,3
71132,5
71133,5
71134,1
71135,6
71136,3
71137,6
71138,6
71139,1
71140,4
71141,3
71142,4
71143,0
71144,4
71145,6
71146,2
71147,3
71148,2
71149,1
71150,6
71151,2
71152,1
71153,3
71154,6
71155,6
71156,1
71157,0
71158,2
71159,0
71160,4
71161,1
71162,3
71163,1
71164,3
71165,0
71166,1
71167,5
71168,6
71169,1
71170,1
71171,1
71172,5
71173,6
71174,3
71175,3
71176,2
71177,6
71178,2
71179,5
71180,0
71181,6
71182,3
71183,4
71184,2
71185,0
71186,0
71187,1
71188,1
71189,3
71190,2
71191,2
71192,0
71193,6
71194,1
71195,6
71196,5
71197,6
71198,1
71199,1
71200,3
71201,0
71202,3
71203,6
71204,1
71205,2
71206,6
71207,0
71208,3
71209,2
71210,6
71211,0
71212,5
71213,4
71214,6
71215,5
71216,6
71217,3
71218,2
71219,5
71220,6
71221,5
71222,3
71223,6
71224,4
71225,6
71226,2
71227,6
71228,6
71229,4
71230,2
71231,0
71232,3
71233,2
71234,4
71235,0
71236,1
71237,2
71238,6
71239,1
71240,4
71241,2
71242,3
71243,4
71244,2
71245,5
71246,2
71247,6
71248,6
71249,0
71250,0
71251,1
71252,4
71253,1
71254,3
71255,5
71256,5
71257,4
71258,1
71259,2
71260,1
71261,5
71262,2
71263,0
71264,3
71265,2
71266,2
71267,3
71268,0
71269,4
71270,6
71271,0
71272,6
71273,3
71274,5
71275,5
71276,5
71277,2
71278,0
71279,5
71280,6
71281,6
71282,0
71283,2
71284,6
71285,2
71286,1
71287,5
71288,0
71289,6
71290,1
71291,1
71292,0
71293,4
71294,3
71295,6
71296,0
71297,1
71298,3
71299,3
71300,6
71301,1
71302,3
71303,2
71304,5
71305,5
71306,6
71307,6
71308,5
71309,3
71310,2
71311,1
71312,5
71313,2
71314,6
71315,5
71316,5
71317,6
71318,2
71319,0
71320,6
71321,1
71322,2
71323,6
71324,2
71325,0
71326,2
71327,1
71328,4
71329,0
71330,6
71331,0
71332,3
71333,0
71334,1
71335,1
71336,1
71337,1
71338,5
71339,4
71340,3
71341,1
71342,5
71343,6
71344,1
71345,1
71346,2
71347,0
71348,5
71349,3
71350,5
71351,4
71352,2
71353,1
71354,2
71355,3
71356,2
71357,4
71358,2
71359,6
71360,0
71361,3
71362,6
71363,2
71364,5
71365,6
71366,0
71367,3
71368,3
71369,4
71370,6
71371,4
71372,1
71373,5
71374,5
71375,2
71376,0
71377,2
71378,1
71379,1
71380,1
71381,1
71382,3
71383,4
71384,1
71385,2
71386,1
71387,4
71388,2
71389,3
71390,3
71391,0
71392,4
71393,4
71394,1
71395,5
71396,5
71397,0
71398,4
71399,1
71400,3
71401,0
71402,3
71403,3
71404,0
71405,1
71406,2
71407,0
71408,4
71409,4
71410,6
71411,0
71412,6
71413,3
71414,2
71415,4
71416,1
71417,2
71418,0
71419,4
71420,6
71421,4
71422,3
71423,6
71424,0
71425,0
71426,1
71427,1
71428,2
71429,1
71430,1
71431,6
71432,3
71433,2
71434,4
71435,1
71436,4
71437,0
71438,2
71439,0
71440,6
71441,1
71442,3
71443,2
71444,5
71445,1
71446,6
71447,3
71448,4
71449,5
71450,0
71451,6
71452,5
71453,5
71454,6
71455,4
71456,2
71457,4
71458,3
71459,0
71460,4
71461,1
71462,4
71463,4
71464,6
71465,4
71466,1
71467,1
71468,1
71469,3
71470,6
71471,5
71472,1
71473,5
71474,2
71475,1
71476,0
71477,6
71478,5
71479,3
71480,4
71481,5
71482,4
71483,0
71484,5
71485,0
71486,1
71487,2
71488,1
71489,6
71490,1
71491,4
71492,0
71493,6
71494,1
71495,3
71496,1
71497,0
71498,1
71499,4
71500,1
71501,0
71502,1
71503,2
71504,6
71505,0
71506,4
71507,0
71508,0
71509,6
71510,4
71511,1
71512,1
71513,1
71514,2
71515,4
71516,0
71517,0
71518,0
71519,5
71520,0
71521,5
71522,6
71523,1
71524,0
71525,4
71526,6
71527,1
71528,0
71529,5
71530,3
71531,1
71532,0
71533,0
71534,5
71535,1
71536,5
71537,1
71538,6
71539,1
71540,3
71541,0
71542,5
71543,2
71544,3
71545,3
71546,1
71547,5
71548,2
71549,1
71550,3
71551,5
71552,0
71553,6
71554,6
71555,3
71556,5
71557,0
71558,3
71559,0
71560,4
71561,4
71562,1
71563,3
71564,4
71565,0
71566,4
71567,4
71568,5
71569,5
71570,1
71571,1
71572,6
71573,6
71574,3
71575,1
71576,1
71577,2
71578,0
71579,5
71580,5
71581,6
71582,2
71583,0
71584,4
71585,5
71586,6
71587,3
71588,5
71589,0
71590,0
71591,5
71592,5
71593,1
71594,2
71595,6
71596,4
71597,0
71598,4
71599,5
71600,2
71601,1
71602,6
71603,0
71604,3
71605,6
71606,3
71607,1
71608,3
71609,1
71610,1
71611,0
71612,2
71613,2
71614,3
71615,1
71616,5
71617,3
71618,5
71619,6
71620,5
71621,4
71622,0
71623,0
71624,6
71625,5
71626,2
71627,2
71628,5
71629,0
71630,4
71631,3
71632,5
71633,3
71634,2
71635,6
71636,3
71637,3
71638,0
71639,1
71640,5
71641,1
71642,0
71643,0
71644,3
71645,1
71646,4
71647,0
71648,6
71649,0
71650,6
71651,0
71652,3
71653,3
71654,3
71655,5
71656,3
71657,3
71658,5
71659,5
71660,4
71661,5
71662,1
71663,6
71664,2
71665,6
71666,6
71667,6
71668,5
71669,0
71670,6
71671,0
71672,2
71673,1
71674,5
71675,4
71676,3
71677,5
71678,1
71679,2
71680,3
71681,0
71682,6
71683,2
71684,4
71685,1
71686,3
71687,4
71688,3
71689,6
71690,3
71691,6
71692,0
71693,1
71694,1
71695,2
71696,3
71697,0
71698,1
71699,4
71700,5
71701,2
71702,3
71703,5
71704,2
71705,6
71706,5
71707,2
71708,3
71709,1
71710,2
71711,1
71712,3
71713,4
71714,4
71715,5
71716,6
71717,0
71718,2
71719,4
71720,3
71721,0
71722,2
71723,2
71724,3
71725,1
71726,0
71727,3
71728,4
71729,2
71730,5
71731,1
71732,0
71733,3
71734,0
71735,5
71736,4
71737,0
71738,2
71739,2
71740,3
71741,2
71742,1
71743,3
71744,2
71745,1
71746,6
71747,1
71748,2
71749,5
71750,6
71751,3
71752,6
71753,3
71754,1
71755,6
71756,0
71757,3
71758,1
71759,6
71760,2
71761,3
71762,2
71763,3
71764,0
71765,5
71766,0
71767,2
71768,5
71769,0
71770,5
71771,6
71772,2
71773,5
71774,5
71775,6
71776,3
71777,0
71778,6
71779,6
71780,1
71781,3
71782,0
71783,0
71784,2
71785,2
71786,1
71787,0
71788,4
71789,4
71790,4
71791,6
71792,0
71793,6
71794,5
71795,1
71796,3
71797,4
71798,2
71799,2
71800,0
71801,6
71802,2
71803,1
71804,6
71805,6
71806,3
71807,3
71808,1
71809,4
71810,5
71811,3
71812,4
71813,6
71814,0
71815,4
71816,3
71817,6
71818,2
71819,6
71820,0
71821,4
71822,3
71823,0
71824,4
71825,2
71826,3
71827,4
71828,0
71829,0
71830,1
71831,2
71832,1
71833,6
71834,2
71835,6
71836,0
71837,1
71838,1
71839,1
71840,0
71841,2
71842,6
71843,2
71844,6
71845,2
71846,2
71847,4
71848,3
71849,1
71850,0
71851,0
71852,2
71853,1
71854,5
71855,2
71856,1
71857,0
71858,0
71859,2
71860,6
71861,3
71862,5
71863,5
71864,6
71865,0
71866,1
71867,5
71868,3
71869,6
71870,6
71871,0
71872,5
71873,0
71874,1
71875,5
71876,1
71877,1
71878,6
71879,3
71880,0
71881,4
71882,5
71883,1
71884,0
71885,4
71886,0
71887,0
71888,6
71889,0
71890,0
71891,0
71892,4
71893,1
71894,3
71895,1
71896,6
71897,4
71898,1
71899,6
71900,5
71901,0
71902,3
71903,1
71904,3
71905,1
71906,1
71907,5
71908,0
71909,0
71910,6
71911,0
71912,3
71913,2
71914,1
71915,6
71916,0
71917,0
71918,4
71919,5
71920,2
71921,6
71922,1
71923,6
71924,4
71925,6
71926,6
71927,0
71928,2
71929,5
71930,3
71931,2
71932,0
71933,0
71934,5
71935,2
71936,5
71937,1
71938,5
71939,1
71940,4
71941,6
71942,1
71943,6
71944,1
71945,0
71946,6
71947,4
71948,5
71949,3
71950,4
71951,2
71952,1
71953,0
71954,1
71955,3
71956,2
71957,1
71958,1
71959,0
71960,6
71961,0
71962,5
71963,3
71964,0
71965,4
71966,0
71967,4
71968,0
71969,4
71970,2
71971,6
71972,4
71973,5
71974,1
71975,1
71976,2
71977,3
71978,0
71979,1
71980,4
71981,0
71982,1
71983,1
71984,2
71985,0
71986,1
71987,6
71988,0
71989,4
71990,5
71991,6
71992,6
71993,4
71994,6
71995,2
71996,0
71997,0
71998,5
71999,6
72000,2
72001,5
72002,0
72003,6
72004,2
72005,4
72006,1
72007,4
72008,2
72009,1
72010,1
72011,5
72012,2
72013,3
72014,5
72015,6
72016,1
72017,1
72018,0
72019,4
72020,6
72021,2
72022,5
72023,6
72024,1
72025,2
72026,6
72027,4
72028,0
72029,1
72030,1
72031,4
72032,3
72033,0
72034,4
72035,6
72036,4
72037,0
72038,3
72039,4
72040,5
72041,4
72042,6
72043,5
72044,0
72045,3
72046,6
72047,4
72048,3
72049,5
72050,0
72051,4
72052,1
72053,4
72054,4
72055,6
72056,0
72057,4
72058,4
72059,6
72060,6
72061,6
72062,2
72063,1
72064,3
72065,0
72066,1
72067,0
72068,1
72069,1
72070,0
72071,1
72072,5
72073,4
72074,3
72075,0
72076,3
72077,1
72078,0
72079,0
72080,2
72081,3
72082,3
72083,2
72084,1
72085,6
72086,4
72087,0
72088,1
72089,5
72090,2
72091,4
72092,1
72093,6
72094,2
72095,2
72096,1
72097,6
72098,3
72099,1
72100,1
72101,6
72102,1
72103,1
72104,6
72105,0
72106,6
72107,2
72108,6
72109,6
72110,5
72111,3
72112,6
72113,4
72114,6
72115,1
72116,1
72117,0
72118,0
72119,5
72120,1
72121,1
72122,6
72123,2
72124,1
72125,6
72126,6
72127,1
72128,0
72129,1
72130,4
72131,3
72132,5
72133,5
72134,5
72135,1
72136,6
72137,5
72138,1
72139,2
72140,1
72141,0
72142,3
72143,4
72144,0
72145,1
72146,0
72147,6
72148,2
72149,6
72150,0
72151,4
72152,0
72153,1
72154,0
72155,4
72156,6
72157,0
72158,4
72159,4
72160,5
72161,6
72162,1
72163,4
72164,3
72165,5
72166,6
72167,5
72168,3
72169,1
72170,2
72171,3
72172,0
72173,4
72174,4
72175,4
72176,3
72177,3
72178,3
72179,6
72180,2
72181,3
72182,1
72183,6
72184,4
72185,2
72186,6
72187,5
72188,2
72189,6
72190,6
72191,2
72192,0
72193,6
72194,6
72195,2
72196,4
72197,4
72198,5
72199,1
72200,2
72201,2
72202,3
72203,2
72204,1
72205,5
72206,5
72207,3
72208,3
72209,2
72210,2
72211,3
72212,6
72213,2
72214,0
72215,1
72216,5
72217,4
72218,6
72219,5
72220,6
72221,1
72222,5
72223,0
72224,2
72225,1
72226,5
72227,3
72228,2
72229,4
72230,0
72231,5
72232,3
72233,0
72234,4
72235,6
72236,3
72237,0
72238,1
72239,6
72240,3
72241,0
72242,6
72243,4
72244,1
72245,0
72246,0
72247,3
72248,0
72249,2
72250,1
72251,1
72252,2
72253,0
72254,6
72255,2
72256,4
72257,5
72258,0
72259,0
72260,3
72261,1
72262,1
72263,1
72264,3
72265,6
72266,2
72267,5
72268,5
72269,5
72270,0
72271,4
72272,6
72273,2
72274,5
72275,0
72276,3
72277,5
72278,0
72279,0
72280,1
72281,5
72282,1
72283,6
72284,2
72285,5
72286,2
72287,0
72288,1
72289,2
72290,2
72291,2
72292,1
72293,1
72294,4
72295,1
72296,3
72297,2
72298,6
72299,0
72300,0
72301,4
72302,1
72303,0
72304,1
72305,4
72306,5
72307,1
72308,3
72309,3
72310,5
72311,4
72312,6
72313,3
72314,0
72315,1
72316,6
72317,6
72318,1
72319,3
72320,5
72321,1
72322,6
72323,0
72324,0
72325,6
72326,4
72327,4
72328,6
72329,2
72330,3
72331,1
72332,0
72333,0
72334,0
72335,3
72336,6
72337,2
72338,1
72339,1
72340,1
72341,0
72342,2
72343,2
72344,3
72345,6
72346,0
72347,1
72348,5
72349,1
72350,2
72351,0
72352,6
72353,1
72354,5
72355,0
72356,6
72357,4
72358,0
72359,4
72360,4
72361,5
72362,5
72363,1
72364,2
72365,0
72366,3
72367,6
72368,1
72369,5
72370,1
72371,5
72372,5
72373,3
72374,4
72375,1
72376,3
72377,4
72378,3
72379,1
72380,1
72381,3
72382,6
72383,4
72384,2
72385,6
72386,1
72387,6
72388,3
72389,5
72390,1
72391,2
72392,0
72393,1
72394,0
72395,2
72396,1
72397,2
72398,3
72399,4
72400,1
72401,3
72402,5
72403,1
72404,6
72405,1
72406,0
72407,6
72408,5
72409,4
72410,2
72411,1
72412,6
72413,0
72414,0
72415,2
72416,0
72417,2
72418,0
72419,2
72420,1
72421,5
72422,1
72423,6
72424,5
72425,2
72426,6
72427,3
72428,3
72429,6
72430,6
72431,5
72432,1
72433,6
72434,0
72435,6
72436,0
72437,3
72438,0
72439,1
72440,2
72441,2
72442,1
72443,1
72444,5
72445,5
72446,4
72447,1
72448,4
72449,6
72450,4
72451,4
72452,3
72453,6
72454,2
72455,2
72456,0
72457,0
72458,5
72459,6
72460,3
72461,6
72462,1
72463,4
72464,2
72465,2
72466,5
72467,3
72468,1
72469,6
72470,0
72471,4
72472,2
72473,0
72474,5
72475,5
72476,4
72477,1
72478,4
72479,3
72480,4
72481,1
72482,0
72483,1
72484,4
72485,4
72486,4
72487,1
72488,6
72489,0
72490,5
72491,0
72492,2
72493,6
72494,6
72495,4
72496,1
72497,5
72498,2
72499,4
72500,5
72501,0
72502,2
72503,6
72504,5
72505,6
72506,5
72507,1
72508,2
72509,0
72510,2
72511,3
72512,3
72513,3
72514,1
72515,0
72516,2
72517,0
72518,5
72519,0
72520,3
72521,0
72522,3
72523,2
72524,4
72525,0
72526,4
72527,6
72528,0
72529,6
72530,2
72531,4
72532,1
72533,3
72534,3
72535,6
72536,0
72537,0
72538,1
72539,0
72540,3
72541,6
72542,0
72543,0
72544,0
72545,5
72546,1
72547,4
72548,4
72549,5
72550,4
72551,2
72552,4
72553,2
72554,1
72555,5
72556,6
72557,3
72558,0
72559,3
72560,6
72561,6
72562,3
72563,2
72564,0
72565,0
72566,4
72567,2
72568,1
72569,5
72570,1
72571,4
72572,0
72573,4
72574,3
72575,3
72576,3
72577,5
72578,0
72579,4
72580,2
72581,3
72582,3
72583,1
72584,1
72585,5
72586,4
72587,4
72588,3
72589,4
72590,5
72591,0
72592,0
72593,1
72594,3
72595,6
72596,5
72597,2
72598,0
72599,6
72600,5
72601,0
72602,1
72603,4
72604,2
72605,6
72606,0
72607,5
72608,2
72609,4
72610,0
72611,3
72612,6
72613,2
72614,2
72615,4
72616,5
72617,0
72618,4
72619,4
72620,4
72621,5
72622,5
72623,3
72624,3
72625,1
72626,0
72627,2
72628,1
72629,5
72630,0
72631,1
72632,2
72633,3
72634,3
72635,2
72636,5
72637,1
72638,2
72639,6
72640,2
72641,3
72642,2
72643,4
72644,2
72645,5
72646,4
72647,5
72648,0
72649,0
72650,6
72651,3
72652,1
72653,2
72654,2
72655,6
72656,0
72657,5
72658,5
72659,3
72660,5
72661,3
72662,2
72663,6
72664,6
72665,6
72666,2
72667,3
72668,3
72669,5
72670,6
72671,6
72672,1
72673,5
72674,5
72675,2
72676,5
72677,6
72678,2
72679,0
72680,2
72681,2
72682,0
72683,3
72684,6
72685,0
72686,2
72687,5
72688,4
72689,0
72690,6
72691,0
72692,0
72693,1
72694,5
72695,3
72696,0
72697,4
72698,4
72699,6
72700,2
72701,1
72702,6
72703,5
72704,0
72705,0
72706,5
72707,4
72708,0
72709,1
72710,6
72711,0
72712,4
72713,1
72714,1
72715,0
72716,6
72717,6
72718,1
72719,3
72720,0
72721,1
72722,5
72723,0
72724,5
72725,2
72726,4
72727,4
72728,6
72729,2
72730,2
72731,3
72732,3
72733,5
72734,6
72735,5
72736,1
72737,0
72738,1
72739,6
72740,2
72741,6
72742,0
72743,5
72744,0
72745,4
72746,4
72747,5
72748,4
72749,2
72750,0
72751,3
72752,5
72753,1
72754,1
72755,5
72756,3
72757,5
72758,6
72759,0
72760,5
72761,3
72762,0
72763,5
72764,0
72765,5
72766,2
72767,1
72768,2
72769,4
72770,5
72771,4
72772,1
72773,4
72774,1
72775,4
72776,6
72777,2
72778,4
72779,2
72780,4
72781,3
72782,4
72783,4
72784,2
72785,1
72786,5
72787,2
72788,6
72789,4
72790,2
72791,3
72792,0
72793,1
72794,1
72795,5
72796,6
72797,5
72798,1
72799,5
72800,6
72801,5
72802,5
72803,2
72804,5
72805,5
72806,0
72807,0
72808,2
72809,0
72810,0
72811,6
72812,3
72813,4
72814,6
72815,6
72816,4
72817,6
72818,4
72819,5
72820,6
72821,3
72822,3
72823,6
72824,1
72825,3
72826,4
72827,6
72828,1
72829,0
72830,3
72831,4
72832,5
72833,6
72834,1
72835,6
72836,5
72837,0
72838,5
72839,6
72840,1
72841,5
72842,5
72843,0
72844,4
72845,0
72846,6
72847,0
72848,6
72849,1
72850,1
72851,3
72852,4
72853,1
72854,0
72855,0
72856,1
72857,4
72858,5
72859,0
72860,3
72861,6
72862,0
72863,2
72864,1
72865,3
72866,3
72867,2
72868,4
72869,0
72870,6
72871,2
72872,0
72873,2
72874,0
72875,0
72876,1
72877,6
72878,2
72879,3
72880,5
72881,5
72882,6
72883,0
72884,1
72885,4
72886,0
72887,3
72888,1
72889,0
72890,0
72891,0
72892,1
72893,0
72894,3
72895,5
72896,1
72897,6
72898,1
72899,4
72900,0
72901,6
72902,1
72903,2
72904,4
72905,5
72906,5
72907,6
72908,2
72909,5
72910,6
72911,5
72912,1
72913,0
72914,1
72915,5
72916,5
72917,0
72918,5
72919,3
72920,5
72921,0
72922,0
72923,3
72924,5
72925,0
72926,4
72927,2
72928,1
72929,5
72930,3
72931,4
72932,0
72933,5
72934,1
72935,3
72936,0
72937,0
72938,0
72939,1
72940,0
72941,2
72942,3
72943,6
72944,5
72945,5
72946,4
72947,6
72948,6
72949,4
72950,2
72951,3
72952,6
72953,2
72954,1
72955,6
72956,1
72957,3
72958,0
72959,3
72960,6
72961,0
72962,2
72963,5
72964,5
72965,1
72966,1
72967,1
72968,5
72969,0
72970,5
72971,5
72972,6
72973,1
72974,4
72975,2
72976,3
72977,0
72978,3
72979,6
72980,6
72981,1
72982,6
72983,4
72984,6
72985,4
72986,5
72987,5
72988,2
72989,5
72990,2
72991,5
72992,4
72993,3
72994,2
72995,0
72996,2
72997,5
72998,2
72999,6
73000,0
73001,3
73002,3
73003,6
73004,2
73005,2
73006,6
73007,4
73008,6
73009,2
73010,6
73011,3
73012,1
73013,0
73014,6
73015,0
73016,4
73017,5
73018,6
73019,6
73020,2
73021,4
73022,4
73023,0
73024,6
73025,2
73026,1
73027,4
73028,0
73029,4
73030,4
73031,2
73032,0
73033,2
73034,4
73035,4
73036,1
73037,3
73038,4
73039,0
73040,2
73041,3
73042,0
73043,6
73044,0
73045,5
73046,6
73047,5
73048,1
73049,4
73050,3
73051,0
73052,5
73053,2
73054,3
73055,6
73056,1
73057,5
73058,6
73059,5
73060,0
73061,2
73062,5
73063,5
73064,3
73065,3
73066,6
73067,3
73068,4
73069,5
73070,0
73071,6
73072,0
73073,6
73074,4
73075,6
73076,2
73077,2
73078,6
73079,2
73080,1
73081,2
73082,0
73083,2
73084,0
73085,1
73086,2
73087,3
73088,1
73089,0
73090,0
73091,1
73092,1
73093,3
73094,3
73095,5
73096,1
73097,0
73098,3
73099,0
73100,5
73101,4
73102,4
73103,3
73104,4
73105,2
73106,4
73107,2
73108,6
73109,3
73110,5
73111,5
73112,2
73113,0
73114,1
73115,0
73116,0
73117,6
73118,0
73119,2
73120,4
73121,0
73122,2
73123,2
73124,4
73125,5
73126,1
73127,1
73128,1
73129,3
73130,6
73131,3
73132,6
73133,2
73134,4
73135,2
73136,0
73137,0
73138,1
73139,0
73140,3
73141,6
73142,3
73143,4
73144,4
73145,1
73146,5
73147,0
73148,3
73149,3
73150,2
73151,0
73152,3
73153,5
73154,6
73155,3
73156,6
73157,0
73158,0
73159,6
73160,5
73161,4
73162,6
73163,3
73164,4
73165,5
73166,1
73167,0
73168,6
73169,4
73170,6
73171,1
73172,4
73173,2
73174,0
73175,1
73176,4
73177,1
73178,0
73179,2
73180,0
73181,5
73182,4
73183,0
73184,1
73185,1
73186,1
73187,4
73188,5
73189,0
73190,6
73191,3
73192,1
73193,1
73194,0
73195,3
73196,2
73197,6
73198,4
73199,6
73200,1
73201,5
73202,6
73203,4
73204,2
73205,5
73206,1
73207,3
73208,2
73209,5
73210,1
73211,4
73212,0
73213,5
73214,5
73215,5
73216,1
73217,6
73218,1
73219,6
73220,2
73221,6
73222,1
73223,0
73224,0
73225,3
73226,1
73227,3
73228,5
73229,4
73230,0
73231,2
73232,4
73233,1
73234,5
73235,4
73236,6
73237,6
73238,6
73239,5
73240,3
73241,6
73242,4
73243,1
73244,3
73245,0
73246,1
73247,3
73248,6
73249,0
73250,2
73251,3
73252,0
73253,0
73254,0
73255,6
73256,3
73257,4
73258,1
73259,6
73260,0
73261,2
73262,0
73263,3
73264,3
73265,2
73266,1
73267,2
73268,3
73269,0
73270,2
73271,1
73272,0
73273,5
73274,6
73275,0
73276,5
73277,3
73278,6
73279,0
73280,3
73281,1
73282,5
73283,0
73284,4
73285,1
73286,0
73287,6
73288,1
73289,1
73290,5
73291,2
73292,5
73293,0
73294,0
73295,0
73296,2
73297,1
73298,6
73299,1
73300,3
73301,0
73302,0
73303,5
73304,1
73305,4
73306,3
73307,1
73308,6
73309,1
73310,2
73311,1
73312,4
73313,6
73314,1
73315,4
73316,5
73317,1
73318,4
73319,1
73320,0
73321,4
73322,1
73323,6
73324,0
73325,6
73326,1
73327,5
73328,6
73329,6
73330,6
73331,2
73332,0
73333,0
73334,1
73335,6
73336,0
73337,3
73338,3
73339,5
73340,2
73341,4
73342,2
73343,6
73344,0
73345,2
73346,0
73347,1
73348,4
73349,6
73350,4
73351,1
73352,6
73353,1
73354,1
73355,0
73356,2
73357,3
73358,2
73359,3
73360,2
73361,6
73362,3
73363,0
73364,6
73365,5
73366,2
73367,5
73368,2
73369,6
73370,5
73371,4
73372,2
73373,2
73374,6
73375,6
73376,1
73377,2
73378,2
73379,5
73380,2
73381,6
73382,5
73383,5
73384,6
73385,3
73386,6
73387,5
73388,5
73389,3
73390,5
73391,2
73392,5
73393,4
73394,5
73395,6
73396,0
73397,5
73398,5
73399,1
73400,1
73401,0
73402,2
73403,2
73404,1
73405,0
73406,1
73407,0
73408,1
73409,5
73410,5
73411,3
73412,1
73413,5
73414,5
73415,1
73416,1
73417,5
73418,3
73419,5
73420,0
73421,0
73422,6
73423,1
73424,5
73425,2
73426,6
73427,4
73428,0
73429,6
73430,1
73431,0
73432,5
73433,5
73434,2
73435,1
73436,0
73437,1
73438,1
73439,2
73440,1
73441,4
73442,5
73443,1
73444,6
73445,3
73446,4
73447,3
73448,3
73449,1
73450,3
73451,5
73452,3
73453,3
73454,5
73455,3
73456,2
73457,5
73458,4
73459,6
73460,1
73461,4
73462,5
73463,0
73464,6
73465,0
73466,6
73467,1
73468,6
73469,4
73470,3
73471,1
73472,3
73473,4
73474,6
73475,0
73476,0
73477,1
73478,4
73479,0
73480,6
73481,4
73482,1
73483,0
73484,1
73485,0
73486,0
73487,6
73488,5
73489,0
73490,1
73491,6
73492,0
73493,0
73494,6
73495,6
73496,1
73497,6
73498,6
73499,4
73500,5
73501,6
73502,5
73503,2
73504,4
73505,0
73506,3
73507,2
73508,3
73509,1
73510,4
73511,6
73512,0
73513,5
73514,2
73515,1
73516,2
73517,1
73518,0
73519,0
73520,2
73521,1
73522,1
73523,6
73524,2
73525,1
73526,0
73527,6
73528,2
73529,1
73530,6
73531,5
73532,4
73533,6
